dimensionality_reduction,n_dimensions,balancing_technique,n_layers,n_neurons,optimizer_type,learning_rate,epochs,valid_accuracy,valid_loss,train_accuracy,train_loss
none,1,undersample,2,10,adam,0.01,200,0.2712000012397766,2.5108907222747803,0.27942222356796265,2.4403886795043945
none,1,oversample,2,10,adam,0.01,200,0.26499998569488525,2.5118274688720703,0.2814222276210785,2.436509609222412
none,1,undersample,1,100,adam,0.01,50,0.25999999046325684,2.5119528770446777,0.27284443378448486,2.467233657836914
none,1,undersample,1,10,adam,0.01,200,0.2680000066757202,2.513169050216675,0.2726222276687622,2.4551703929901123
none,1,none,2,10,adam,0.01,200,0.2629999816417694,2.5172507762908936,0.2768666744232178,2.450119733810425
none,1,none,1,100,adam,0.01,50,0.2621999979019165,2.5189476013183594,0.27051112055778503,2.4756710529327393
none,1,oversample,2,50,adam,0.01,100,0.2611999809741974,2.519507646560669,0.2754444479942322,2.462486505508423
none,1,oversample,3,100,adam,0.001,200,0.2639999985694885,2.5208840370178223,0.27684444189071655,2.450985908508301
none,1,undersample,1,50,adam,0.001,200,0.26260000467300415,2.523430347442627,0.26793333888053894,2.485621690750122
none,1,oversample,2,50,adam,0.01,200,0.2694000005722046,2.5250818729400635,0.3114444613456726,2.3191123008728027
none,1,none,1,50,adam,0.01,50,0.257999986410141,2.525373697280884,0.26715555787086487,2.4946563243865967
none,1,oversample,1,50,adam,0.001,200,0.25920000672340393,2.5259087085723877,0.265666663646698,2.489824056625366
none,1,oversample,3,100,adam,0.01,100,0.2603999972343445,2.527782917022705,0.2916888892650604,2.3974530696868896
none,1,none,1,10,adam,0.01,200,0.26440000534057617,2.5290029048919678,0.2747555673122406,2.459941864013672
none,1,undersample,3,100,adam,0.001,200,0.26080000400543213,2.5320045948028564,0.27631109952926636,2.457338333129883
none,1,oversample,2,50,adam,0.001,200,0.2595999836921692,2.53300404548645,0.2650666832923889,2.4976587295532227
none,1,none,1,50,adam,0.001,200,0.25439998507499695,2.5332858562469482,0.2637111246585846,2.4972970485687256
none,1,oversample,0,10,adam,0.1,10,0.25099998712539673,2.5340328216552734,0.2551555633544922,2.4921984672546387
none,1,none,3,100,adam,0.001,200,0.2621999979019165,2.5343573093414307,0.2714666724205017,2.474759101867676
none,1,none,0,10,adam,0.1,10,0.24959999322891235,2.5345821380615234,0.2566666603088379,2.493321657180786
none,1,none,0,50,adam,0.1,10,0.2513999938964844,2.536468982696533,0.25691112875938416,2.4945075511932373
none,1,oversample,0,100,adam,0.1,10,0.2523999810218811,2.536510467529297,0.2547333240509033,2.492983102798462
none,1,none,0,100,adam,0.1,10,0.2533999979496002,2.536550283432007,0.25706666707992554,2.492164373397827
none,1,undersample,1,50,adam,0.01,50,0.26319998502731323,2.536886215209961,0.26571112871170044,2.5070009231567383
none,1,undersample,0,50,adam,0.1,10,0.24879999458789825,2.5389060974121094,0.2523333430290222,2.4961392879486084
none,1,oversample,0,50,adam,0.1,10,0.2502000033855438,2.5394670963287354,0.2542666792869568,2.4966821670532227
none,1,undersample,1,10,adam,0.1,100,0.2629999816417694,2.5395901203155518,0.26873332262039185,2.4878745079040527
none,1,none,2,50,adam,0.01,200,0.26919999718666077,2.539815902709961,0.31157776713371277,2.312649965286255
none,1,undersample,0,10,adam,0.1,10,0.25,2.5402162075042725,0.25406667590141296,2.498772144317627
none,1,undersample,0,100,adam,0.1,10,0.24939998984336853,2.5416815280914307,0.25306665897369385,2.4979429244995117
none,1,none,2,50,adam,0.001,200,0.2563999891281128,2.5422472953796387,0.26460000872612,2.5046510696411133
none,1,undersample,1,10,adam,0.1,200,0.26179999113082886,2.5440127849578857,0.26704445481300354,2.490159034729004
none,1,oversample,3,50,adam,0.01,200,0.26440000534057617,2.544300079345703,0.29831111431121826,2.3773982524871826
none,1,oversample,2,100,adam,0.01,50,0.25920000672340393,2.545738935470581,0.2634444534778595,2.5026254653930664
none,1,undersample,2,50,adam,0.001,200,0.25939998030662537,2.547177791595459,0.2627333402633667,2.516857624053955
none,1,undersample,1,100,adam,0.01,200,0.27699998021125793,2.547830581665039,0.34237778186798096,2.179802894592285
none,1,undersample,3,50,adam,0.001,200,0.26080000400543213,2.5490007400512695,0.2651999890804291,2.514178514480591
none,1,oversample,1,50,adam,0.01,50,0.2541999816894531,2.54984450340271,0.2581999897956848,2.521005153656006
none,1,none,1,100,adam,0.01,200,0.27399998903274536,2.550316333770752,0.3473111093044281,2.150608777999878
none,1,oversample,1,100,adam,0.01,200,0.2655999958515167,2.550394058227539,0.34584444761276245,2.1680214405059814
none,1,oversample,1,10,adam,0.1,100,0.25519999861717224,2.5508413314819336,0.26377779245376587,2.511823892593384
none,1,none,3,100,adam,0.01,100,0.26159998774528503,2.55120849609375,0.2716444432735443,2.4751832485198975
none,1,undersample,3,100,adam,0.01,100,0.2572000026702881,2.5555171966552734,0.26331111788749695,2.4989781379699707
none,1,oversample,3,50,adam,0.01,100,0.25939998030662537,2.5556206703186035,0.26473334431648254,2.500900983810425
none,1,none,1,10,adam,0.1,200,0.2505999803543091,2.5569567680358887,0.25886666774749756,2.5240890979766846
none,1,oversample,3,50,adam,0.001,200,0.2572000026702881,2.557600736618042,0.26064443588256836,2.526864767074585
none,1,oversample,1,10,adam,0.01,100,0.25040000677108765,2.559058904647827,0.25715556740760803,2.5247912406921387
none,1,none,2,10,adam,0.01,100,0.25839999318122864,2.560410261154175,0.2615777850151062,2.5222249031066895
none,1,none,3,50,adam,0.001,200,0.2590000033378601,2.5632379055023193,0.25886666774749756,2.538050413131714
none,1,undersample,1,10,adam,0.1,50,0.2547999918460846,2.5635013580322266,0.2585333287715912,2.5268266201019287
none,1,undersample,0,100,adam,0.01,50,0.24799999594688416,2.5641860961914062,0.24957777559757233,2.520326614379883
none,1,oversample,0,50,adam,0.01,50,0.2491999864578247,2.5642521381378174,0.2490222305059433,2.5206692218780518
none,1,none,0,10,adam,0.01,50,0.24699999392032623,2.56439208984375,0.24862222373485565,2.521927833557129
none,1,undersample,0,10,adam,0.01,50,0.24819999933242798,2.56475830078125,0.24895556271076202,2.521773338317871
none,1,none,1,10,adam,0.1,50,0.2556000053882599,2.565416097640991,0.25824445486068726,2.531684637069702
none,1,undersample,3,50,adam,0.01,200,0.2669999897480011,2.5654287338256836,0.3050888776779175,2.343564033508301
none,1,oversample,0,10,adam,0.01,50,0.2475999891757965,2.565725088119507,0.24975556135177612,2.5223941802978516
none,1,none,0,50,adam,0.01,50,0.24740000069141388,2.5659244060516357,0.24806666374206543,2.522501230239868
none,1,undersample,0,50,adam,0.01,50,0.24779999256134033,2.5659339427948,0.2491111159324646,2.521827459335327
none,1,oversample,0,100,adam,0.01,50,0.24819999933242798,2.5663485527038574,0.24880000948905945,2.5226407051086426
none,1,none,0,100,adam,0.01,50,0.2491999864578247,2.5672428607940674,0.2488444447517395,2.523364305496216
none,1,none,3,50,adam,0.01,100,0.25699999928474426,2.567246913909912,0.2599555552005768,2.5240931510925293
none,1,oversample,2,100,adam,0.01,200,0.2639999985694885,2.5702593326568604,0.3318222165107727,2.2259061336517334
none,1,none,1,10,adam,0.01,100,0.25040000677108765,2.571220636367798,0.2532888948917389,2.5372400283813477
none,1,oversample,2,50,adam,0.01,50,0.24939998984336853,2.5719921588897705,0.25315555930137634,2.5446431636810303
none,1,undersample,3,50,adam,0.01,100,0.25459998846054077,2.572604179382324,0.2574889063835144,2.5393056869506836
none,1,oversample,1,10,adam,0.1,50,0.25519999861717224,2.5741732120513916,0.258177787065506,2.5394561290740967
none,1,oversample,3,10,adam,0.01,200,0.257999986410141,2.574512481689453,0.256933331489563,2.5475049018859863
none,1,undersample,2,100,adam,0.01,200,0.2719999849796295,2.57486891746521,0.34700000286102295,2.168644905090332
none,1,undersample,2,10,adam,0.1,200,0.259799987077713,2.5756232738494873,0.26377779245376587,2.522597074508667
none,1,none,2,10,adam,0.1,200,0.25759997963905334,2.57706618309021,0.26831111311912537,2.5091335773468018
none,1,undersample,3,10,adam,0.01,100,0.24740000069141388,2.5780422687530518,0.24780000746250153,2.554032564163208
none,1,none,3,10,adam,0.01,200,0.25119999051094055,2.5844931602478027,0.2563111186027527,2.5591771602630615
none,1,undersample,2,50,adam,0.01,50,0.2457999885082245,2.584975481033325,0.24348889291286469,2.5649051666259766
none,1,oversample,3,10,adam,0.01,100,0.25040000677108765,2.5880649089813232,0.2528444528579712,2.5607244968414307
none,1,undersample,3,10,adam,0.01,200,0.24799999594688416,2.5935699939727783,0.24788889288902283,2.567509651184082
none,1,none,2,50,adam,0.01,50,0.2465999871492386,2.5948750972747803,0.24533332884311676,2.573582649230957
none,1,oversample,2,10,adam,0.01,100,0.2457999885082245,2.5954787731170654,0.243577778339386,2.576354503631592
none,1,none,3,10,adam,0.1,200,0.25619998574256897,2.5965545177459717,0.2606666684150696,2.54551362991333
none,1,undersample,1,10,adam,0.01,100,0.24199999868869781,2.597241163253784,0.2515111267566681,2.562168598175049
none,1,none,2,100,adam,0.01,200,0.2653999924659729,2.600393295288086,0.3447111248970032,2.1817400455474854
none,1,none,1,100,adam,0.001,100,0.24239999055862427,2.6037187576293945,0.2387777864933014,2.5809247493743896
none,1,oversample,1,100,adam,0.001,100,0.24059998989105225,2.605534791946411,0.23475556075572968,2.581264019012451
none,1,oversample,3,100,adam,0.01,200,0.26579999923706055,2.6057639122009277,0.32695555686950684,2.268350601196289
none,1,none,2,100,adam,0.01,50,0.24120000004768372,2.607588529586792,0.23960000276565552,2.593982219696045
none,1,oversample,2,10,adam,0.1,50,0.24039998650550842,2.613314628601074,0.238955557346344,2.5961952209472656
none,1,oversample,3,10,adam,0.1,200,0.25220000743865967,2.613584280014038,0.25824445486068726,2.5479960441589355
none,1,undersample,1,100,adam,0.001,100,0.23819999396800995,2.619250535964966,0.23420000076293945,2.5979325771331787
none,1,undersample,3,10,adam,0.1,200,0.2393999993801117,2.6348071098327637,0.2419111132621765,2.6025967597961426
none,1,none,1,10,adam,0.1,20,0.2329999953508377,2.6371254920959473,0.23151111602783203,2.618333578109741
none,1,oversample,1,10,adam,0.01,50,0.23499999940395355,2.6406803131103516,0.23355555534362793,2.6237728595733643
none,1,oversample,2,10,adam,0.1,200,0.23999999463558197,2.641049861907959,0.23928889632225037,2.6131160259246826
none,1,undersample,1,10,adam,0.01,50,0.23739999532699585,2.6434719562530518,0.23515555262565613,2.626802682876587
none,1,oversample,1,100,adam,0.1,100,0.23579999804496765,2.6436965465545654,0.2335333377122879,2.6191904544830322
none,1,undersample,3,10,adam,0.1,100,0.2465999871492386,2.645662546157837,0.2456444501876831,2.624166965484619
none,1,none,2,50,adam,0.1,200,0.23579999804496765,2.646634817123413,0.23440000414848328,2.619865894317627
none,1,oversample,1,50,adam,0.1,100,0.23319999873638153,2.6478748321533203,0.23253333568572998,2.620286226272583
none,1,oversample,1,100,adam,0.1,200,0.2345999926328659,2.648430347442627,0.23271110653877258,2.6182589530944824
none,1,none,2,10,adam,0.1,50,0.2345999926328659,2.6498336791992188,0.23186667263507843,2.6253490447998047
none,1,none,3,50,adam,0.01,50,0.23019999265670776,2.651904344558716,0.23275555670261383,2.6340255737304688
none,1,undersample,3,50,adam,0.1,200,0.2305999994277954,2.652451515197754,0.23097777366638184,2.6302409172058105
none,1,none,2,10,adam,0.001,200,0.22360000014305115,2.6565053462982178,0.218666672706604,2.641514301300049
none,1,undersample,3,100,adam,0.01,50,0.2295999974012375,2.656850576400757,0.22537778317928314,2.6388611793518066
none,1,undersample,1,100,adam,0.1,200,0.23539999127388,2.6574854850769043,0.23191110789775848,2.633470058441162
none,1,undersample,0,50,adam,0.001,200,0.21159999072551727,2.6577565670013428,0.2105555534362793,2.629995822906494
none,1,oversample,0,10,adam,0.001,200,0.21400000154972076,2.6589789390563965,0.21071110665798187,2.6305294036865234
none,1,none,0,100,adam,0.001,200,0.2125999927520752,2.659024238586426,0.2093111127614975,2.631249189376831
none,1,undersample,0,10,adam,0.001,200,0.2141999900341034,2.6590943336486816,0.21131111681461334,2.6306841373443604
none,1,oversample,0,50,adam,0.001,200,0.21279999613761902,2.6593079566955566,0.2105555534362793,2.631225347518921
none,1,none,0,50,adam,0.001,200,0.21239998936653137,2.6598587036132812,0.21022222936153412,2.6315081119537354
none,1,undersample,0,100,adam,0.001,200,0.21359999477863312,2.6599042415618896,0.21102222800254822,2.631486415863037
none,1,undersample,1,50,adam,0.001,100,0.23759999871253967,2.6599512100219727,0.23028889298439026,2.639981269836426
none,1,none,0,10,adam,0.001,200,0.21299999952316284,2.659982919692993,0.21026666462421417,2.63150954246521
none,1,oversample,2,100,adam,0.001,100,0.23899999260902405,2.6600534915924072,0.23360000550746918,2.6487345695495605
none,1,oversample,0,100,adam,0.001,200,0.21480000019073486,2.6604421138763428,0.21042221784591675,2.6323752403259277
none,1,none,3,10,adam,0.1,100,0.22739998996257782,2.662963390350342,0.22877778112888336,2.638364315032959
none,1,none,1,100,adam,0.01,20,0.2321999967098236,2.6645686626434326,0.22460000216960907,2.6446425914764404
none,1,oversample,1,50,adam,0.1,50,0.23639999330043793,2.6653084754943848,0.23631110787391663,2.6419384479522705
none,1,oversample,3,100,adam,0.01,50,0.21119999885559082,2.666351079940796,0.20453333854675293,2.6377615928649902
none,1,undersample,2,100,adam,0.01,50,0.23259998857975006,2.666607141494751,0.22937777638435364,2.65468168258667
none,1,none,2,100,adam,0.001,100,0.23739999532699585,2.6682519912719727,0.23399999737739563,2.656510591506958
none,1,none,3,10,adam,0.1,50,0.2295999974012375,2.673166513442993,0.22655555605888367,2.65450119972229
none,1,undersample,2,100,adam,0.001,100,0.23359999060630798,2.6737594604492188,0.22991111874580383,2.6614415645599365
none,1,undersample,2,10,adam,0.01,100,0.21959999203681946,2.6740221977233887,0.21624444425106049,2.6543333530426025
none,1,undersample,0,10,adam,0.01,20,0.20960000157356262,2.675961494445801,0.20537778735160828,2.6463236808776855
none,1,none,0,50,adam,0.01,20,0.20919999480247498,2.6763203144073486,0.20524445176124573,2.646449565887451
none,1,oversample,2,10,adam,0.01,50,0.21299999952316284,2.676490068435669,0.20755556225776672,2.660515069961548
none,1,oversample,2,10,adam,0.1,100,0.2207999974489212,2.676762819290161,0.21497778594493866,2.6613240242004395
none,1,oversample,1,10,adam,0.1,200,0.23319999873638153,2.6770553588867188,0.2423555552959442,2.599663257598877
none,1,none,0,10,adam,0.01,20,0.20960000157356262,2.6777355670928955,0.2051333338022232,2.6473660469055176
none,1,oversample,0,50,adam,0.01,20,0.20960000157356262,2.677781105041504,0.20526666939258575,2.6477575302124023
none,1,none,0,100,adam,0.01,20,0.2093999981880188,2.678124189376831,0.20520000159740448,2.6476221084594727
none,1,undersample,3,50,adam,0.01,50,0.21119999885559082,2.6783878803253174,0.20453333854675293,2.6643974781036377
none,1,oversample,0,100,adam,0.01,20,0.2093999981880188,2.6785457134246826,0.20517778396606445,2.6471800804138184
none,1,undersample,0,50,adam,0.01,20,0.2093999981880188,2.678947687149048,0.20499999821186066,2.648759126663208
none,1,undersample,0,100,adam,0.01,20,0.2093999981880188,2.678971529006958,0.20497778058052063,2.6479663848876953
none,1,oversample,0,10,adam,0.01,20,0.20960000157356262,2.6794304847717285,0.20506666600704193,2.649906635284424
none,1,oversample,1,50,adam,0.001,100,0.23240000009536743,2.6827638149261475,0.22671110928058624,2.6644794940948486
none,1,none,3,10,adam,0.001,200,0.23119999468326569,2.684189558029175,0.22986666858196259,2.6689019203186035
none,1,none,1,50,adam,0.001,100,0.21559999883174896,2.68475341796875,0.21202223002910614,2.666348695755005
none,1,undersample,2,100,adam,0.1,50,0.22280000150203705,2.6855008602142334,0.21917778253555298,2.667161703109741
none,1,none,3,100,adam,0.01,50,0.21119999885559082,2.6856777667999268,0.20453333854675293,2.6726431846618652
none,1,none,1,50,adam,0.1,20,0.21199999749660492,2.687420606613159,0.206377774477005,2.675701141357422
none,1,oversample,3,10,adam,0.01,50,0.21119999885559082,2.688126802444458,0.20453333854675293,2.6824276447296143
none,1,none,3,10,adam,0.01,100,0.21819999814033508,2.6911709308624268,0.2125111073255539,2.676149606704712
none,1,oversample,3,50,adam,0.01,50,0.21119999885559082,2.694018840789795,0.20453333854675293,2.677111864089966
none,1,oversample,2,50,adam,0.001,100,0.2133999913930893,2.6946940422058105,0.2077111154794693,2.682058572769165
none,1,none,2,10,adam,0.1,20,0.21119999885559082,2.696500301361084,0.20453333854675293,2.688051700592041
none,1,none,1,10,adam,0.001,200,0.22779999673366547,2.696770429611206,0.2213333398103714,2.6833009719848633
none,1,oversample,3,10,adam,0.001,200,0.21119999885559082,2.6969401836395264,0.20453333854675293,2.684891700744629
none,1,none,1,10,adam,0.01,50,0.21619999408721924,2.697366237640381,0.21033333241939545,2.6736507415771484
none,1,none,3,100,adam,0.001,100,0.21119999885559082,2.698647975921631,0.20453333854675293,2.6878855228424072
none,1,none,2,10,adam,0.01,50,0.21439999341964722,2.69962477684021,0.20653334259986877,2.6787729263305664
none,1,undersample,3,10,adam,0.01,50,0.21119999885559082,2.703396797180176,0.20453333854675293,2.6938445568084717
none,1,undersample,1,10,adam,0.1,20,0.21119999885559082,2.7041192054748535,0.20453333854675293,2.691002368927002
none,1,oversample,1,100,adam,0.01,20,0.21559999883174896,2.7068698406219482,0.21122223138809204,2.6965787410736084
none,1,undersample,1,50,adam,0.01,20,0.21119999885559082,2.70698881149292,0.20457777380943298,2.686805486679077
none,1,undersample,1,100,adam,0.01,20,0.210999995470047,2.7086129188537598,0.2057555615901947,2.694749593734741
none,1,undersample,3,100,adam,0.001,100,0.21119999885559082,2.709502696990967,0.20453333854675293,2.6977627277374268
none,1,undersample,1,10,adam,0.001,200,0.21220000088214874,2.7099087238311768,0.20706667006015778,2.6951780319213867
none,1,none,2,50,adam,0.001,100,0.21119999885559082,2.7118654251098633,0.20453333854675293,2.699769973754883
none,1,oversample,3,100,adam,0.001,100,0.21119999885559082,2.7120859622955322,0.20453333854675293,2.700381278991699
none,1,undersample,2,50,adam,0.001,100,0.21119999885559082,2.7150473594665527,0.20453333854675293,2.703218936920166
none,1,undersample,2,10,adam,0.01,50,0.22299998998641968,2.7151131629943848,0.21913333237171173,2.6977007389068604
none,1,oversample,1,50,adam,0.01,20,0.21119999885559082,2.7168352603912354,0.2046000063419342,2.7001185417175293
none,1,undersample,2,10,adam,0.1,20,0.21119999885559082,2.7175920009613037,0.20453333854675293,2.7052199840545654
none,1,undersample,3,50,adam,0.001,100,0.21119999885559082,2.7213339805603027,0.20453333854675293,2.709745407104492
none,1,oversample,2,10,adam,0.001,200,0.21059998869895935,2.7219326496124268,0.20419999957084656,2.7095277309417725
none,1,undersample,0,100,adam,0.01,10,0.21119999885559082,2.7223474979400635,0.20766666531562805,2.7062811851501465
none,1,none,0,10,adam,0.01,10,0.2157999873161316,2.7230007648468018,0.20973333716392517,2.7063896656036377
none,1,none,0,100,adam,0.001,100,0.210999995470047,2.723978042602539,0.2064666748046875,2.706862688064575
